# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
com.rwtema.extrautils.nei.EnderConstructorHandler,0
com.rwtema.extrautils.nei.FMPMicroBlocksHandler,0
com.rwtema.extrautils.nei.InfoHandler,0
com.rwtema.extrautils.nei.MicroBlocksHandler,0
com.rwtema.extrautils.nei.SoulHandler,0
mekanism.client.nei.ChemicalCrystallizerRecipeHandler,0
mekanism.client.nei.ChemicalDissolutionChamberRecipeHandler,0
mekanism.client.nei.ChemicalInfuserRecipeHandler,0
mekanism.client.nei.ChemicalInjectionChamberRecipeHandler,0
mekanism.client.nei.ChemicalOxidizerRecipeHandler,0
mekanism.client.nei.ChemicalWasherRecipeHandler,0
mekanism.client.nei.CombinerRecipeHandler,0
mekanism.client.nei.CrusherRecipeHandler,0
mekanism.client.nei.EnrichmentChamberRecipeHandler,0
mekanism.client.nei.MetallurgicInfuserRecipeHandler,0
mekanism.client.nei.OsmiumCompressorRecipeHandler,0
mekanism.client.nei.PRCRecipeHandler,0
mekanism.client.nei.PrecisionSawmillRecipeHandler,0
mekanism.client.nei.PurificationChamberRecipeHandler,0
mekanism.client.nei.RotaryCondensentratorRecipeHandler,0
mekanism.client.nei.ShapedMekanismRecipeHandler,0
mekanism.client.nei.ShapelessMekanismRecipeHandler,0
mekanism.client.nei.SolarNeutronRecipeHandler,0
mekanism.client.nei.ThermalEvaporationRecipeHandler,0
tconstruct.plugins.nei.RecipeHandlerAlloying,0
tconstruct.plugins.nei.RecipeHandlerCastingBasin,0
tconstruct.plugins.nei.RecipeHandlerCastingTable,0
tconstruct.plugins.nei.RecipeHandlerDryingRack,0
tconstruct.plugins.nei.RecipeHandlerMelting,0
tconstruct.plugins.nei.RecipeHandlerToolMaterials,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
vazkii.botania.client.integration.nei.RecipeHandlerBrewery,0
vazkii.botania.client.integration.nei.RecipeHandlerElvenTrade,0
vazkii.botania.client.integration.nei.RecipeHandlerFloatingFlowers,0
vazkii.botania.client.integration.nei.RecipeHandlerLexicaBotania,0
vazkii.botania.client.integration.nei.RecipeHandlerManaPool,0
vazkii.botania.client.integration.nei.RecipeHandlerPetalApothecary,0
vazkii.botania.client.integration.nei.RecipeHandlerPureDaisy,0
vazkii.botania.client.integration.nei.RecipeHandlerRunicAltar,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerBrewery,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerElvenTrade,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerFloatingFlowers,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerLexicaBotania,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerManaPool,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPetalApothecary,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPureDaisy,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerRunicAltar,0
